package_name,package_version,name,arg,value
ggplot2,3.2.0,ggproto,_class,NULL
ggplot2,3.2.0,ggproto,_inherit,NULL
ggplot2,3.2.0,ggproto,...,
ggplot2,3.2.0,ggproto_parent,parent,
ggplot2,3.2.0,ggproto_parent,self,
ggplot2,3.2.0,is.ggproto,x,
ggplot2,3.2.0,.DollarNames.ggproto,x,
ggplot2,3.2.0,.DollarNames.ggproto,pattern,
ggplot2,3.2.0,$.ggproto,x,
ggplot2,3.2.0,$.ggproto,name,
ggplot2,3.2.0,$.ggproto_parent,x,
ggplot2,3.2.0,$.ggproto_parent,name,
ggplot2,3.2.0,[[.ggproto,x,
ggplot2,3.2.0,[[.ggproto,name,
ggplot2,3.2.0,as.list.ggproto,x,
ggplot2,3.2.0,as.list.ggproto,inherit,TRUE
ggplot2,3.2.0,as.list.ggproto,...,
ggplot2,3.2.0,print.ggproto,x,
ggplot2,3.2.0,print.ggproto,...,
ggplot2,3.2.0,print.ggproto,flat,TRUE
ggplot2,3.2.0,format.ggproto,x,
ggplot2,3.2.0,format.ggproto,...,
ggplot2,3.2.0,format.ggproto,flat,TRUE
ggplot2,3.2.0,print.ggproto_method,x,
ggplot2,3.2.0,print.ggproto_method,...,
ggplot2,3.2.0,format.ggproto_method,x,
ggplot2,3.2.0,format.ggproto_method,...,
ggplot2,3.2.0,stat,x,
ggplot2,3.2.0,defaults,x,
ggplot2,3.2.0,defaults,y,
ggplot2,3.2.0,rename,x,
ggplot2,3.2.0,rename,replace,
ggplot2,3.2.0,id,.variables,
ggplot2,3.2.0,id,drop,FALSE
ggplot2,3.2.0,count,df,
ggplot2,3.2.0,count,vars,NULL
ggplot2,3.2.0,count,wt_var,NULL
ggplot2,3.2.0,revalue,x,
ggplot2,3.2.0,revalue,replace,
ggplot2,3.2.0,as.quoted,x,
ggplot2,3.2.0,as.quoted,env,parent.frame()
ggplot2,3.2.0,rbind_dfs,dfs,
ggplot2,3.2.0,dapply,df,
ggplot2,3.2.0,dapply,by,
ggplot2,3.2.0,dapply,fun,
ggplot2,3.2.0,dapply,...,
ggplot2,3.2.0,dapply,drop,TRUE
ggplot2,3.2.0,remove_missing,df,
ggplot2,3.2.0,remove_missing,na.rm,FALSE
ggplot2,3.2.0,remove_missing,vars,names(df)
ggplot2,3.2.0,remove_missing,name,
ggplot2,3.2.0,remove_missing,finite,FALSE
ggplot2,3.2.0,should_stop,expr,
ggplot2,3.2.0,expand_range4,limits,
ggplot2,3.2.0,expand_range4,expand,
ggplot2,3.2.0,expand_scale,mult,0
ggplot2,3.2.0,expand_scale,add,0
ggplot2,3.2.0,gg_dep,version,
ggplot2,3.2.0,gg_dep,msg,
ggplot2,3.2.0,aes,x,
ggplot2,3.2.0,aes,y,
ggplot2,3.2.0,aes,...,
ggplot2,3.2.0,print.uneval,x,
ggplot2,3.2.0,print.uneval,...,
ggplot2,3.2.0,[.uneval,x,
ggplot2,3.2.0,[.uneval,i,
ggplot2,3.2.0,[.uneval,...,
ggplot2,3.2.0,[[<-.uneval,x,
ggplot2,3.2.0,[[<-.uneval,i,
ggplot2,3.2.0,[[<-.uneval,value,
ggplot2,3.2.0,$<-.uneval,x,
ggplot2,3.2.0,$<-.uneval,i,
ggplot2,3.2.0,$<-.uneval,value,
ggplot2,3.2.0,[<-.uneval,x,
ggplot2,3.2.0,[<-.uneval,i,
ggplot2,3.2.0,[<-.uneval,value,
